external_gene_name	E11	E12	E13	E14	E15	E16	E18	P0	Adult
KLF15	2.9450000000000003	2.085	3.2	5.29	9.24	10.405000000000001	10.96	14.120000000000001	7.9
KLF16	4.045	5.390000000000001	7.52	5.85	5.390000000000001	6.82	6.6850000000000005	11.67	13.49
KLF17	0.0	0.02	0.0	0.0	0.01	0.0	0.01	0.0	0.0
KLF3	16.119999999999997	18.82	18.53	13.795	11.809999999999999	16.59	14.375	16.215	7.455
KLF4	0.445	1.7000000000000002	1.855	1.27	1.355	1.475	1.94	2.8449999999999998	2.58
KLF5	0.7849999999999999	1.99	1.955	1.6	2.825	4.255	3.83	14.344999999999999	2.09
KLF6	10.955	21.03	24.424999999999997	23.244999999999997	27.59	30.505000000000003	33.71	42.71	24.34
KLF8	0.71	1.87	3.58	2.9050000000000002	4.915	4.12	6.484999999999999	4.745	2.325
LASP1	47.0	61.64	87.555	85.22	72.64	108.20500000000001	99.83	114.19	37.745000000000005
LEF1	27.835	54.099999999999994	44.345	22.490000000000002	13.56	14.23	12.48	10.945	4.135
LHX2	60.765	147.17	173.91500000000002	133.51	78.69	83.745	74.41	38.04	19.009999999999998
LHX3	0.14	0.075	0.065	0.12000000000000001	0.025	0.04	0.035	0.025	0.105
LHX6	1.355	11.695	23.145	24.740000000000002	17.755000000000003	30.275	27.32	20.275	4.365
LONRF1	0.815	2.23	2.565	3.0	3.2800000000000002	4.49	4.1899999999999995	2.96	9.5
LSP1	6.195	7.375	4.845	3.46	4.885	3.2300000000000004	4.8149999999999995	5.025	2.3049999999999997
LTBP1	2.46	3.6999999999999997	3.085	2.7800000000000002	3.665	3.505	3.6	1.085	2.73
LTBP2	0.025	0.27	0.21500000000000002	0.05	0.02	0.2	0.16999999999999998	0.26	0.13
LTBP3	0.575	1.71	3.7	3.435	3.625	5.035	4.435	3.435	4.3149999999999995
LTBP4	5.305	9.870000000000001	11.925	9.92	8.015	11.76	10.344999999999999	8.48	10.755
LYL1	2.915	4.279999999999999	2.9050000000000002	1.6400000000000001	2.84	1.895	2.85	2.105	0.79
MAF	1.11	2.915	2.7249999999999996	3.245	4.495	4.375	5.3100000000000005	3.95	8.65
MAF1	96.95	151.28	190.185	263.59000000000003	282.36	291.525	298.79499999999996	266.01	40.23
MAFA	0.0	0.060000000000000005	0.0	0.0	0.02	0.07	0.0	0.135	0.31
MAFB	1.19	4.25	6.3100000000000005	6.800000000000001	6.08	12.29	9.834999999999999	12.1	5.04
MAFF	0.78	0.915	0.835	0.865	0.725	0.7250000000000001	0.715	0.715	0.435
MAFG	11.57	20.380000000000003	25.93	18.11	18.28	35.08	26.67	26.9	22.095
MAFK	5.41	6.285	9.65	11.75	8.129999999999999	16.25	14.579999999999998	7.655	2.5700000000000003
MASP1	1.475	7.615	14.465	19.314999999999998	16.98	18.94	18.055	8.870000000000001	3.1849999999999996
MASP2	0.08	0.2	0.315	0.405	0.105	0.7350000000000001	0.345	0.14	0.26
MAX	4.955	13.65	12.350000000000001	9.51	85.095	13.165	49.77	10.965	29.16
MAZ	31.31	85.33500000000001	77.945	48.78	41.765	62.025000000000006	42.165000000000006	55.730000000000004	44.025000000000006
MBD2	3.29	8.18	6.11	4.505	7.595	4.49	6.365	3.695	37.225
MCRIP1	113.435	182.385	174.84	194.64999999999998	254.57999999999998	201.495	218.3	227.74	53.22
MCRIP2	9.76	7.55	6.145	9.145	10.84	10.65	9.879999999999999	23.689999999999998	6.875
MCRS1	99.795	147.285	145.3	161.45	200.05	167.605	183.065	203.485	25.99
MECP2	6.48	12.46	12.805	12.76	10.35	11.504999999999999	11.48	9.635	23.645
MEF2A	10.575	17.064999999999998	22.380000000000003	20.02	25.855	27.310000000000002	33.325	31.47	62.17
MEF2C	3.4299999999999997	5.640000000000001	11.325	22.795	48.849999999999994	77.275	101.69	167.99	159.86
MEF2D	5.595	14.61	15.64	13.055	15.850000000000001	17.060000000000002	19.235	27.455	43.34
MEIS1	20.665	25.59	35.445	31.705000000000002	16.815	24.685000000000002	20.46	10.25	3.0149999999999997
MEIS2	17.715	60.66	88.595	107.245	89.59	133.635	108.65	81.65	69.235
MESP1	0.04	0.06	0.06	0.0	0.085	0.115	0.07500000000000001	0.775	0.0
MESP2	0.325	0.51	0.5	0.835	1.7200000000000002	1.53	1.65	1.8	0.17
MITF	1.0750000000000002	0.925	0.735	1.115	0.88	1.125	0.62	1.26	4.135
MSGN1	0.0	0.0	0.0	0.0	0.06	0.0	0.06	0.045	0.0
MSX2	10.055	27.634999999999998	12.155	1.2650000000000001	0.485	0.45999999999999996	0.475	0.535	0.135
MSX3	0.275	1.94	2.245	1.3199999999999998	0.895	0.605	0.665	0.855	0.025
MTBP	17.925	19.060000000000002	19.235	13.175	8.5	6.765000000000001	9.09	2.495	1.4300000000000002
MTF1	11.59	11.865	12.735	13.370000000000001	10.88	10.65	10.46	23.255000000000003	9.49
MXI1	5.1899999999999995	20.009999999999998	24.305	10.865	14.265	27.314999999999998	21.805	18.285	19.02
MYB	2.44	6.775	6.025	4.305	2.16	2.135	2.4050000000000002	1.02	0.33
MYBBP1A	138.715	133.48000000000002	132.765	99.045	70.065	78.97999999999999	75.30000000000001	44.19499999999999	14.775
MYBL1	1.45	3.265	3.755	2.91	1.8599999999999999	1.7349999999999999	1.9849999999999999	0.595	3.1799999999999997
MYBL2	35.36	46.05	35.795	21.75	8.004999999999999	11.055	8.274999999999999	2.225	1.055
MYBPC1	0.08	0.23	0.66	0.41000000000000003	0.845	1.09	1.73	1.795	2.185
MYBPC2	0.05	0.034999999999999996	0.13	0.12000000000000001	0.09	0.11499999999999999	0.095	0.19	0.075
MYBPC3	0.0	0.0	0.14	0.095	0.01	0.055	0.0	0.015	0.105
MYBPH	0.3	0.07	0.21	0.045	0.065	0.055	0.12000000000000001	0.060000000000000005	0.045
MYBPHL	0.02	0.04	0.185	0.04	0.02	0.04	0.0	0.035	0.04
MYC	28.18	15.53	21.08	25.615000000000002	26.555	32.545	35.894999999999996	48.235	1.425
MYCBP	35.79	46.185	40.629999999999995	32.230000000000004	31.119999999999997	28.605	28.119999999999997	36.41	14.7
MYCBP2	8.86	22.935	28.93	30.869999999999997	36.14	42.07	41.260000000000005	36.015	60.17
MYCBPAP	2.15	2.645	3.13	1.955	1.6400000000000001	1.845	1.7149999999999999	1.3900000000000001	1.5
MYCL	22.42	54.06999999999999	69.455	50.875	62.31	74.53999999999999	69.36	56.625	2.7150000000000003
MYCN	81.55	118.67	111.66	93.59	99.405	136.29500000000002	139.765	59.910000000000004	3.25
MYCS	0.01	0.0	0.0	0.0	0.01	0.0	0.015	0.015	0.0
MYCT1	0.63	1.49	1.105	0.7150000000000001	1.055	0.8799999999999999	1.15	0.7	0.595
MYF5	0.245	0.045000000000000005	0.065	0.02	0.0	0.0	0.0	0.02	0.0
MYF6	0.03	0.03	0.105	0.02	0.0	0.07500000000000001	0.0	0.015	0.0
MYOD1	0.015	0.035	0.135	0.04	0.065	0.035	0.085	0.10500000000000001	0.0
MYOG	0.01	0.045	0.515	0.0	0.02	0.105	0.155	0.2	0.07
NANOG	0.17	0.155	0.16999999999999998	0.175	0.18	0.16	0.055	0.04	0.02
NEGR1	0.785	3.875	11.129999999999999	18.61	26.0	30.93	30.049999999999997	45.855000000000004	92.215
NFAT5	4.199999999999999	9.74	10.355	8.309999999999999	3.665	8.065	5.855	2.325	20.33
NFE2	3.75	5.635	2.275	0.9	0.63	0.41000000000000003	0.625	0.27	0.0
NFE2L1	35.66	32.175	61.11	43.965	27.735	47.985	44.735	46.515	87.84
NFE2L2	13.690000000000001	21.35	16.119999999999997	13.11	14.99	11.41	14.379999999999999	11.325	9.765
NFE2L3	0.37	1.04	1.895	3.085	10.56	11.18	12.89	9.774999999999999	3.67
NFIA	7.64	33.08	52.415000000000006	88.74000000000001	66.68	82.62	77.92	40.775	7.5649999999999995
NFIB	10.26	42.769999999999996	78.85	155.065	156.54500000000002	233.7	204.985	46.515	17.314999999999998
NFIC	4.285	8.25	12.02	16.74	13.379999999999999	20.595	17.83	15.399999999999999	20.95
NFIL3	7.785	13.48	23.17	31.125	38.805	46.379999999999995	51.370000000000005	31.625	5.34
NFKB1	5.975	10.5	6.975	6.165	5.535	4.855	5.28	3.1550000000000002	6.369999999999999
NFKB2	2.1100000000000003	3.2800000000000002	2.13	1.065	1.205	1.6600000000000001	1.525	0.99	0.745
NFYA	10.215	19.77	18.14	13.535	18.39	15.06	19.049999999999997	5.49	9.685
NFYB	34.805	62.85	58.425	55.775000000000006	58.825	53.685	60.995000000000005	28.075000000000003	39.165
NFYC	70.71000000000001	102.23	93.66499999999999	85.10499999999999	102.435	80.25	97.855	66.175	20.855
NOBOX	0.0	0.035	0.055	0.02	0.035	0.0	0.035	0.055	0.11
NOP53	72.275	102.595	98.94999999999999	91.37	93.935	89.82	91.41	92.39	32.185
NR0B1	1.56	1.205	0.425	0.635	1.075	1.025	0.8599999999999999	0.49	0.0
NR1D1	0.835	1.03	1.7650000000000001	1.8199999999999998	2.2750000000000004	2.975	2.955	9.44	20.92
NR1D2	2.0999999999999996	4.26	5.390000000000001	4.01	5.574999999999999	5.96	6.585	5.234999999999999	81.56
NR1H2	41.019999999999996	58.195	59.515	62.705	62.714999999999996	61.099999999999994	66.72	41.290000000000006	19.764999999999997
NR1H3	1.0550000000000002	1.415	1.12	1.375	2.3049999999999997	1.9949999999999999	2.28	1.44	1.49
NR1H4	0.005	0.015	0.05	0.07	0.13	0.12000000000000001	0.125	0.055	0.07
NR1I2	0.0	0.0	0.0	0.0	0.0	0.02	0.0	0.01	0.0
NR1I3	0.1	0.155	0.185	0.28500000000000003	0.205	0.25	0.275	0.14	0.19
NR2C1	6.02	8.754999999999999	9.825	6.745	6.49	6.045	6.715	2.435	4.705
NR2C2	8.195	23.425	21.71	16.54	13.805	32.685	15.61	23.494999999999997	33.43
NR2C2AP	18.39	16.380000000000003	21.189999999999998	26.585	32.74	32.45	32.214999999999996	42.004999999999995	7.75
NR2E3	0.055	0.0	0.075	0.0	0.0	0.0	0.0	0.035	0.0
NR2F6	26.34	39.769999999999996	27.525	10.155000000000001	14.27	13.254999999999999	12.675	23.275	8.76
NR4A1	2.205	1.975	2.58	2.05	2.1100000000000003	3.0300000000000002	3.08	7.279999999999999	32.2
NR4A2	4.125	12.155000000000001	15.184999999999999	14.52	10.295	22.369999999999997	17.855	36.11	22.990000000000002
NR4A3	0.15000000000000002	0.395	0.32499999999999996	1.51	3.6850000000000005	6.25	5.895	9.06	11.525
NR5A2	0.115	0.16	0.575	0.33999999999999997	0.195	0.24000000000000002	0.215	0.10500000000000001	0.125
NR6A1	2.3449999999999998	2.3	1.77	0.9949999999999999	0.685	1.1	1.0350000000000001	0.46499999999999997	2.675
NRF1	54.205	72.41	68.185	57.945	39.335	47.655	43.925	18.880000000000003	6.005
NSMAF	30.235	37.235	35.64	26.335	25.615000000000002	26.39	25.435000000000002	19.855	35.73
OLIG2	6.125	19.65	20.924999999999997	6.32	5.05	6.74	5.279999999999999	11.620000000000001	12.379999999999999
OOSP1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
OOSP2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.305	0.13
OOSP3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04	0.0
OSTF1	9.75	14.145	10.605	11.055	15.035	10.27	13.625	14.805	6.88
OTX1	23.195	36.435	28.53	18.285	8.809999999999999	8.42	8.14	4.915	1.5050000000000001
OTX2	33.53	57.82	46.09	24.88	15.17	11.68	11.649999999999999	8.32	5.925
OTX2OS1	1.465	3.67	3.27	2.175	1.29	1.1	0.615	0.8	0.27
OVOL1	0.25	0.215	0.2	0.09	0.12	0.065	0.125	0.19	0.0
OVOL2	0.15	0.095	0.115	0.0	0.0	0.015	0.02	0.175	3.455
PAX2	0.38	0.235	0.11	0.02	0.05500000000000001	0.05	0.05	0.05	0.05
PAX3	6.859999999999999	3.615	2.87	0.49	0.24000000000000002	0.37	0.23500000000000001	0.185	0.235
PAX5	0.25	0.19	0.32	0.045	0.11499999999999999	0.165	0.51	0.0	0.095
PAX6	42.465	79.275	91.065	74.365	40.150000000000006	41.905	35.875	14.29	5.35
PAX6OS1	0.385	0.695	0.93	1.045	1.2	0.6799999999999999	0.7649999999999999	0.3	0.15000000000000002
PAX8	0.265	0.605	0.18	0.08	0.085	0.24	0.415	0.15000000000000002	0.08
PAXBP1	37.620000000000005	80.05000000000001	86.605	63.53	50.345	68.545	69.565	12.695	39.905
PBX1	20.92	38.435	58.47	62.839999999999996	60.54	73.625	71.39	48.115	33.005
PBX2	8.525	14.15	14.245000000000001	8.600000000000001	6.734999999999999	5.885	4.984999999999999	4.14	19.950000000000003
PBX3	14.565000000000001	38.620000000000005	49.415	43.75	51.36	42.315	46.614999999999995	41.235	10.045
PDX1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PITX1	1.32	0.685	1.855	0.02	0.0	0.0	0.15	0.0	0.0
PITX2	7.18	8.365	18.28	12.585	9.74	2.79	6.23	4.16	0.6699999999999999
PLAG1	2.035	4.07	3.5199999999999996	3.295	2.2	1.565	1.65	0.31	1.745
PPARA	0.08	0.32	0.505	0.43	0.5900000000000001	1.1949999999999998	0.97	1.63	0.72
PPARD	0.6950000000000001	0.9500000000000001	0.99	1.18	1.4849999999999999	1.085	1.26	0.75	5.285
PPARG	0.065	0.125	0.03	0.035	0.085	0.11000000000000001	0.165	0.18	1.57
PPARGC1A	1.19	2.84	4.075	3.885	5.265000000000001	6.095000000000001	6.54	9.275	14.945
PPARGC1B	0.76	1.045	0.7150000000000001	0.65	0.71	1.045	0.985	1.94	1.8
PRDM1	0.52	0.8799999999999999	0.765	0.425	0.605	0.38	0.7849999999999999	0.195	0.32999999999999996
PRDM10	4.48	7.63	8.03	6.41	6.605	7.93	7.779999999999999	3.61	5.949999999999999
PRDM11	0.99	1.435	1.6	1.405	0.73	2.145	1.1199999999999999	1.4	2.6149999999999998
PRDM12	0.345	3.175	5.0	1.395	0.8800000000000001	2.895	0.9550000000000001	1.25	0.09
PRDM13	0.035	0.275	0.41500000000000004	0.35	0.275	0.19999999999999998	0.115	0.005	0.0
PRDM14	0.0	0.0	0.01	0.01	0.0	0.03	0.0	0.0	0.0
PRDM15	8.05	14.39	15.34	13.365	8.75	12.695	11.54	2.865	4.415
PRDM16	22.509999999999998	36.71	36.725	32.345	18.555	26.935000000000002	25.025	10.155	2.45
PRDM5	8.995000000000001	11.434999999999999	9.735	7.225	4.5600000000000005	4.49	4.63	2.46	2.575
PRDM9	1.5899999999999999	0.975	2.545	2.405	0.645	1.435	0.9099999999999999	0.8	1.5699999999999998
PRELID1	329.5	419.335	318.34000000000003	322.505	393.83500000000004	306.34	332.07500000000005	320.51	72.77
PRELID2	22.43	22.81	14.84	9.129999999999999	6.195	4.6850000000000005	5.9399999999999995	2.69	0.15000000000000002
PRELID3A	9.73	13.46	13.635	16.27	9.14	23.03	18.32	25.18	13.24
PRELID3B	69.72999999999999	102.805	94.095	101.6	110.055	94.285	106.22	90.62	47.015
PRELP	0.345	1.02	1.655	1.81	3.365	3.2649999999999997	3.475	3.645	5.46
PROP1	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PRRX1	18.545	22.735	24.384999999999998	7.359999999999999	4.155	3.1799999999999997	4.865	3.1399999999999997	3.62
PRRX2	16.275	25.8	14.89	2.035	2.55	1.96	3.01	3.13	0.37
PTBP1	203.385	219.845	182.31	129.945	82.61	92.22999999999999	88.985	46.105000000000004	10.405
PTBP2	88.625	210.695	232.37	213.07	229.075	193.755	232.8	107.75999999999999	62.585
PTBP3	13.865	23.64	22.08	14.23	18.795	15.795	16.525	8.81	10.46
PTF1A	0.0	0.1	0.53	0.245	0.195	0.045	0.04	0.015	0.0
PTF1AOS	0.015	0.0	0.0	0.045	0.0	0.0	0.0	0.0	0.0
PURA	0.635	1.77	2.435	2.58	2.925	3.2800000000000002	3.63	2.3	56.955
QSOX2	11.125	17.23	17.065	12.120000000000001	9.565000000000001	12.91	10.955	6.23	8.665
RAP2A	4.535	18.064999999999998	15.625	8.149999999999999	12.309999999999999	22.435000000000002	16.125	20.79	49.425
RAP2B	5.875	11.559999999999999	13.41	11.83	12.54	13.51	13.184999999999999	16.09	12.149999999999999
RAP2C	11.74	18.945	19.07	12.92	15.56	11.45	12.325	8.34	26.105000000000004
RARA	9.86	19.08	12.555	7.865	7.57	7.865	8.64	8.57	2.685
RARB	12.02	12.725000000000001	10.66	6.575	14.344999999999999	13.2	16.485	13.415	10.17
RARG	15.91	15.43	12.035	3.055	3.74	4.965	5.65	3.875	2.675
REL	0.31	0.405	0.36	0.26	0.325	0.215	0.375	0.435	1.41
RELA	15.785	28.689999999999998	27.439999999999998	27.105	27.295	28.855	30.375	23.96	4.965
RELB	1.595	2.535	2.805	1.715	2.295	2.1950000000000003	2.8200000000000003	3.965	1.88
RELL1	7.45	10.114999999999998	13.34	11.825	8.219999999999999	11.665	11.024999999999999	8.855	6.35
RELL2	1.36	3.6550000000000002	7.824999999999999	11.969999999999999	25.115000000000002	34.72	31.78	73.93	59.905
RELN	1.32	10.03	20.39	26.62	47.265	37.08	47.239999999999995	31.995	25.685000000000002
RELT	2.935	2.055	1.92	2.38	2.19	3.385	3.14	4.07	7.915
RERG	0.5700000000000001	1.145	3.34	3.14	4.625	4.29	5.55	9.25	8.51
RERGL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RESP18	1.63	12.190000000000001	25.615000000000002	33.83	55.1	37.13	41.475	132.29	121.03999999999999
REST	11.955	19.854999999999997	17.31	10.11	6.26	6.99	6.6	2.27	1.29
RFX1	3.7	7.33	5.915	4.755	5.699999999999999	5.87	6.359999999999999	4.095	3.7399999999999998
RFX2	3.745	7.16	5.125	4.285	1.885	2.985	2.535	2.13	0.715
RFX3	14.33	33.93	28.990000000000002	30.17	22.99	32.57	30.18	11.625	12.48
RFX6	0.025	0.0	0.0	0.0	0.015	0.015	0.0	0.005	0.0
RORA	3.06	4.58	5.495	8.165	13.434999999999999	9.92	10.105	15.185	23.085
RREB1	3.2800000000000002	5.44	3.7749999999999995	1.355	1.1600000000000001	1.3599999999999999	1.15	1.135	9.825
RUNX1	0.9199999999999999	1.5899999999999999	1.975	0.245	0.325	0.38	0.385	0.47500000000000003	0.27
RUNX1T1	6.0	24.225	35.165	45.6	41.34	62.17	55.115	53.01	6.43
RUNX2	0.155	1.7	2.67	0.375	0.215	0.25	0.435	0.69	1.9049999999999998
RUNX3	0.015	0.045	0.06	0.005	0.01	0.005	0.01	0.0	0.03
RXRA	4.21	5.285	6.0	3.83	1.9300000000000002	2.665	2.33	1.605	6.245
RXRB	24.990000000000002	27.89	46.894999999999996	44.965	20.135	50.095	35.315	47.260000000000005	25.21
RXRG	1.05	1.725	2.885	7.96	11.93	25.990000000000002	25.28	31.445	10.86
SALL1	6.635	24.15	24.84	22.355	12.965	13.65	12.495000000000001	3.3449999999999998	4.9350000000000005
SALL4	20.155	8.375	4.66	2.24	0.75	0.55	0.93	0.05	0.01
SERGEF	9.645	17.119999999999997	17.285	23.5	23.095	27.505	25.06	40.97	12.840000000000002
SETBP1	2.2649999999999997	7.9	11.25	11.435	11.2	11.365	11.22	4.795	5.49
SIX2	5.59	9.965	6.775	0.46499999999999997	0.195	0.23	0.29000000000000004	0.45999999999999996	0.20500000000000002
SIX4	3.955	4.285	2.955	0.8	0.35	0.39	0.41500000000000004	0.09	0.685
SMAD1	19.97	45.730000000000004	49.655	39.755	52.975	50.215	53.8	44.295	9.105
SMAD2	26.805	52.3	54.31	52.205	62.965	54.135000000000005	66.925	29.619999999999997	19.855
SMAD3	12.955	13.719999999999999	19.305	8.545000000000002	4.42	6.035	5.48	4.485	13.24
SMAD4	9.86	25.395	19.54	21.9	27.13	19.055	22.685	16.405	21.565
SMCR8	5.199999999999999	8.905000000000001	9.27	5.025	6.865	5.4399999999999995	6.9	2.435	8.82
SNAI1	23.755000000000003	21.009999999999998	10.92	1.915	3.38	1.99	3.965	3.3049999999999997	0.16
SNAI2	7.285	15.295	7.315	1.26	0.755	1.23	1.4849999999999999	0.595	0.37
SOX10	0.535	1.0150000000000001	1.545	0.395	1.185	1.24	1.7599999999999998	4.64	11.925
SOX13	7.245	9.795	10.945	5.27	3.62	4.035	3.36	2.16	2.61
SOX15	0.065	0.115	0.065	0.025	0.03	0.09	0.04	0.05	0.07
SOX17	3.875	6.875	5.949999999999999	3.605	5.625	6.11	6.279999999999999	5.105	2.53
SOX18	11.115	13.725	12.11	10.235	11.649999999999999	11.434999999999999	12.895	8.395	2.705
SOX2	13.555	44.519999999999996	57.18	31.465000000000003	20.92	30.93	18.62	20.87	24.28
SOX21	4.505	18.015	19.04	8.46	6.6899999999999995	6.965	5.295	3.23	2.7750000000000004
SOX3	2.6799999999999997	11.655	7.17	5.075	2.425	2.88	2.025	2.04	0.395
SOX30	0.025	0.215	0.16499999999999998	0.03	0.055	0.135	0.03	0.1	0.060000000000000005
SOX4	27.655	125.02	212.39	157.76999999999998	242.16500000000002	285.875	243.72000000000003	175.41000000000003	6.0649999999999995
SOX5	34.64	46.995000000000005	72.955	132.70499999999998	96.55000000000001	189.33499999999998	144.37	39.325	8.995000000000001
SOX5OS3	0.015	0.135	0.03	0.15500000000000003	0.0	0.03	0.0	0.0	0.0
SOX9	56.08	137.195	139.87	79.86	39.25	56.72	46.64	32.58	6.6450000000000005
SP1	7.27	11.97	10.34	7.41	5.9	5.615	5.665	2.1399999999999997	7.66
SP100	0.185	0.375	0.5650000000000001	0.14500000000000002	0.28500000000000003	0.33499999999999996	0.56	0.7849999999999999	4.595000000000001
SP110	0.395	0.365	0.305	0.325	0.29	0.32499999999999996	0.38999999999999996	0.6	0.855
SP140	0.225	0.425	0.28500000000000003	0.26	0.495	0.28	0.545	0.46	0.965
SP2	16.59	24.740000000000002	20.915	15.565	12.280000000000001	12.96	13.175	12.125	4.14
SP3	25.615	58.175	66.11	54.685	53.489999999999995	49.54	53.065	19.545	32.555
SP3OS	11.559999999999999	22.314999999999998	32.935	31.275	28.835	27.72	28.189999999999998	46.075	9.22
SP4	6.220000000000001	16.455	17.95	14.14	19.72	16.92	20.5	9.97	9.985
SP5	2.94	11.135000000000002	9.370000000000001	3.855	3.06	3.59	2.615	3.3600000000000003	0.025
SP7	0.185	0.26	0.32499999999999996	0.115	0.30500000000000005	0.31	0.5800000000000001	0.265	0.54
SPESP1	0.01	0.0	0.01	0.015	0.015	0.0	0.0	0.0	0.015
SPI1	1.62	2.82	1.81	2.2199999999999998	2.23	2.245	1.81	4.1850000000000005	1.44
SPIB	0.0	0.085	0.01	0.01	0.01	0.03	0.0	0.005	0.02
SPZ1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.035
SRF	1.6150000000000002	2.505	2.8	2.325	2.73	2.185	2.4050000000000002	1.7149999999999999	10.09
SRFBP1	22.22	30.945	28.98	25.275	25.62	21.86	25.455	15.49	9.690000000000001
SRY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
STAT1	6.5600000000000005	12.95	12.325	10.815000000000001	10.78	8.725000000000001	10.899999999999999	9.04	10.125
STAT2	4.09	9.325	11.035	8.835	9.75	10.64	11.465	5.425	5.96
STAT3	8.355	21.575	26.7	22.57	21.005	26.465	24.47	22.25	11.530000000000001
STAT4	4.925000000000001	9.635	7.3549999999999995	3.13	1.345	0.51	1.025	0.75	1.575
STAT6	4.075	5.785	4.09	2.215	2.9850000000000003	2.925	3.7350000000000003	3.6950000000000003	4.54
STXBP1	10.754999999999999	35.19	58.135	86.065	127.03999999999999	160.73	170.8	263.125	210.07999999999998
SWT1	9.885	18.03	21.884999999999998	23.23	15.175	17.97	16.135	10.605	13.01
TAF1	15.41	26.225	27.75	21.86	16.925	20.305	20.345	10.8	26.245
TAF10	98.705	159.26999999999998	130.38	115.65	117.61	90.705	87.1	88.17500000000001	42.44499999999999
TAF11	41.385000000000005	63.59	67.235	55.99	49.595	46.935	49.239999999999995	44.785	30.0
TAF12	38.81	52.644999999999996	49.870000000000005	43.975	39.99	38.71	37.045	24.34	11.39
TAF13	31.955	46.394999999999996	46.65	47.765	44.205	41.705	46.515	36.825	52.09
TAF15	7.855	11.34	14.295	17.305	7.619999999999999	10.39	8.01	6.27	34.6
TAF1A	12.675	15.945	15.85	15.66	10.809999999999999	15.41	12.39	9.149999999999999	10.665
TAF1B	16.15	24.645	26.895000000000003	28.52	35.2	31.775	36.650000000000006	25.814999999999998	16.695
TAF1C	9.844999999999999	13.42	12.955	13.524999999999999	12.345	15.48	14.855	9.440000000000001	2.955
TAF1D	27.9	32.875	33.15	31.805	24.68	24.490000000000002	25.380000000000003	26.424999999999997	21.81
TAL1	1.01	2.715	1.825	0.7	0.915	0.445	0.755	0.38	1.9449999999999998
TARDBP	274.76	182.875	368.49	300.90999999999997	104.985	223.77	186.485	86.215	197.19
TASP1	12.24	16.235	14.775	13.635	16.43	18.685	18.5	18.200000000000003	15.665000000000001
TBP	40.655	62.82	57.25	57.445	65.89	57.255	62.025	35.334999999999994	28.395000000000003
TBPL1	44.885000000000005	85.14500000000001	96.22	98.58500000000001	93.89	89.515	97.58500000000001	52.78	52.379999999999995
TBPL2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TBX2	1.54	1.38	0.765	0.42000000000000004	0.47500000000000003	0.6699999999999999	0.565	0.36	0.37
TBX20	0.15	0.05	0.035	0.035	0.015	0.04	0.0	0.0	0.030000000000000002
TBX21	0.165	0.15500000000000003	0.21500000000000002	0.245	0.10500000000000001	0.265	0.195	2.17	0.08
TBX22	0.535	1.26	0.43500000000000005	0.01	0.01	0.025	0.02	0.06	0.28
TBX3	5.5649999999999995	1.05	1.47	1.135	1.535	1.5350000000000001	1.7	1.09	0.815
TBX3OS2	0.02	0.0	0.0	0.0	0.09	0.05	0.0	0.125	0.0
TBX5	0.095	0.005	0.08	0.055	0.02	0.03	0.04	0.005	0.0
TCERG1	35.045	68.44	58.230000000000004	39.730000000000004	36.364999999999995	41.685	39.655	37.879999999999995	26.240000000000002
TCERG1L	0.595	1.8900000000000001	2.59	2.675	6.4	7.665	7.5649999999999995	16.845	5.23
TCF7	4.574999999999999	7.5649999999999995	4.46	1.88	2.77	3.12	3.72	3.83	1.855
TCF7L1	18.134999999999998	25.59	20.79	11.315000000000001	5.779999999999999	5.4350000000000005	5.585	3.365	0.905
TCF7L2	53.55	115.03999999999999	177.495	140.995	173.13	92.515	104.33	167.92000000000002	18.775
TEAD1	9.77	16.42	20.064999999999998	18.96	5.74	14.795	7.57	4.125	3.31
TEAD2	195.25	248.72	204.685	158.215	76.75999999999999	82.38999999999999	66.78	17.18	1.475
TEAD3	2.8200000000000003	4.4399999999999995	3.765	2.15	1.78	1.8850000000000002	1.615	1.045	0.6900000000000001
TEAD4	0.96	0.845	0.685	0.485	0.22999999999999998	0.37	0.355	0.35500000000000004	0.205
TEF	7.425000000000001	13.58	21.884999999999998	20.4	14.010000000000002	26.729999999999997	21.855	21.2	106.02
TEFM	19.67	25.5	24.18	24.845	21.03	24.48	22.34	20.93	8.280000000000001
TFAP2A	2.145	2.56	1.32	0.405	0.185	0.16999999999999998	0.23500000000000001	0.14	0.165
TFAP2B	16.725	12.865	13.23	3.075	0.89	2.35	1.645	1.405	1.2149999999999999
TFAP2C	22.155	36.34	29.240000000000002	29.33	17.855	23.09	20.9	3.255	0.025
TFAP2D	0.05	0.51	1.8	3.38	9.52	13.025	10.25	5.785	1.915
TFCP2	10.995000000000001	16.845	23.29	19.369999999999997	12.995000000000001	17.925	16.62	14.36	5.99
